0,0,0.264,0.974,0.396,0.033,3.163,56,1028,1
0,0.221,0,0.177,0.221,0.177,8.777,54,553,1
0.005,0.088,0,0.319,0.479,0.124,6.11,116,2218,1
0,0.282,0,0,0,0,2.238,13,188,0
0,0.049,0,0.016,0.065,0,1.901,29,329,1
0,0,0,0,0,2.517,6.685,60,234,1
0,0.071,0,0,0,0,2.076,9,108,0
0,0.11,0,0.49,0.158,0.015,8.55,669,1351,1
0.223,0.162,0.084,0,0.015,0,2.725,38,1150,0
0,0,0,0.546,0,0,2.818,19,62,1
0.3,0.2,0.1,0,0,0,1.979,12,97,0
0,0,0,0,0,0,2.714,10,38,0
0,0,0,0,0.084,0,1.231,6,101,0
0,0,0,0,0.177,0.059,3.836,79,211,1
0,0.192,0,0.867,0,0,2.22,20,131,1
0,0,0,0.122,0,0,2.08,12,104,1
0,0,0,0.588,0.156,0,86.7,1038,1734,1
0,0.08,0,0.443,0.402,0,2.41,19,241,1
0,0.531,0,0,0,0,4.114,35,251,0
0,0,0,0.83,0.069,0,3.215,43,164,1
0,0,0,0,0,0,1,1,5,0
0,0.337,0,0,0,0.337,2.95,7,59,0
0.082,0.414,0,0,0,0,3.34,7,167,0
0,0,0,1.129,0.483,0,1.826,10,42,1
0.08,0.564,0,0,0.161,0,1.712,20,137,0
0,0.224,0,0,0,0,1,1,20,0
0,0,0,0,0.208,0,4.818,25,53,1
0,0,0,0.97,0.149,0,32.142,335,450,1
0,0.364,0,0.729,0.121,0,7.781,32,249,1
0,0.308,0,1.543,0,0,2.777,6,25,1
0,0.038,0.038,0.463,0,0,7.941,65,405,1
0,0.18,0,0,0,0,1.523,11,160,0
0,0.122,0,0.061,0.061,0,1.775,20,158,1
0,0.094,0,0.43,0.134,0.013,8.445,696,1478,1
0,0,0,4.347,0,0,3,7,9,1
0,0.048,0,0.241,0.072,0.435,6.238,37,1229,1
0,0,0,0,0,0,2.178,21,61,0
0.299,0.199,0,0,0,0,1,1,14,0
0,0.215,0,0.215,0.431,0,4,25,76,1
0.301,0.473,0.043,0.043,0,0,2.111,17,190,0
0,0.056,0,0,0.112,0,2.188,19,232,0
0,0.507,0,0,0,0,1.133,3,17,0
0,0.395,0,0,0.197,0,1.428,4,30,0
0,0.526,0,0,0,0,1.529,6,26,0
0.018,0.073,0,0,0,0,2.556,23,317,0
0.153,0.092,0,0,0,0.03,2.47,27,425,1
0.134,0.089,0,0,0,0,2.432,24,557,0
0,0.274,0,0,0,0,1.848,10,61,0
0,0,0,0.467,0.233,0,1.846,12,72,1
0,0,0,0.427,0,0,10,33,170,1
0,0.075,0,0.131,0.056,0.018,4.47,74,675,1
0,0,0,1.282,0,0,1,1,8,0
0,0.037,0.037,1.362,0.037,0,5.236,111,576,1
0.015,0.18,0,0.045,0.015,0,2.133,40,303,1
0.007,0.304,0,0.053,0.03,0,2.548,49,1134,0
0.182,0.182,0,0,0,0,1,1,9,0
0,0,0,0,0,0,1.444,5,13,0
0,0.054,0,0,0.271,0,1.67,14,162,1
0,0.165,0,0.371,0.061,0,2.878,84,475,1
0,0.105,0,0,0,0,1.826,8,42,0
0,0.022,0,0,0,0,1.59,37,272,0
0.085,0.198,0.056,0,0,0.454,3.414,108,536,0
0,0.17,0,0.51,0.34,0,3.761,23,79,1
0,0.077,0.064,0.348,0.103,0.012,5.392,119,1456,1
0,0,0.256,0.128,0,0,1.779,11,105,1
0,0,0,0,0,0,3.387,15,105,0
0,0.048,0,0.144,0,0.096,5.403,139,281,1
0,0.139,0,0.279,0,0,1.736,10,66,0
1.204,0,0,0,0,0,1.285,2,9,0
0,0.309,0,0.309,0,0,3.973,34,151,0
0,0.279,0,2.001,0.093,0,3.706,63,341,1
0,0.109,0,0.414,0.021,0,5.955,65,667,1
0,0,0,0,0,0,5.888,29,53,0
